Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2


##### 2025/01/10 03:14:35
----- [Server@127.0.1.1:35001] Result:
 
Node id: Server@127.0.1.1:35001
Recipes: {amasmkyy=[amasmkyy, Content--amasmkyy, Server@127.0.1.1:35007], aqknxbhb=[aqknxbhb, Content--aqknxbhb, Server@127.0.1.1:35001], aujdnrel=[aujdnrel, Content--aujdnrel, Server@127.0.1.1:35005], bebnkvug=[bebnkvug, Content--bebnkvug, Server@127.0.1.1:35000], bjaiwoje=[bjaiwoje, Content--bjaiwoje, Server@127.0.1.1:35006], bqwvrjiy=[bqwvrjiy, Content--bqwvrjiy, Server@127.0.1.1:35003], cvwtgeqh=[cvwtgeqh, Content--cvwtgeqh, Server@127.0.1.1:35008], dqcicodq=[dqcicodq, Content--dqcicodq, Server@127.0.1.1:35008], flgpyupp=[flgpyupp, Content--flgpyupp, Server@127.0.1.1:35012], g^urymys=[g^urymys, Content--g^urymys, Server@127.0.1.1:35007], gkxgbsnc=[gkxgbsnc, Content--gkxgbsnc, Server@127.0.1.1:35007], gnbomchp=[gnbomchp, Content--gnbomchp, Server@127.0.1.1:35007], gusfuydh=[gusfuydh, Content--gusfuydh, Server@127.0.1.1:35004], hwwamaol=[hwwamaol, Content--hwwamaol, Server@127.0.1.1:35009], jurudkin=[jurudkin, Content--jurudkin, Server@127.0.1.1:35001], okwgahnh=[okwgahnh, Content--okwgahnh, Server@127.0.1.1:35004], pwhfbxdm=[pwhfbxdm, Content--pwhfbxdm, Server@127.0.1.1:35013], qcmajyxd=[qcmajyxd, Content--qcmajyxd, Server@127.0.1.1:35010], rscpwxij=[rscpwxij, Content--rscpwxij, Server@127.0.1.1:35000], sindmucr=[sindmucr, Content--sindmucr, Server@127.0.1.1:35011], sliymwhn=[sliymwhn, Content--sliymwhn, Server@127.0.1.1:35014], wvshuhne=[wvshuhne, Content--wvshuhne, Server@127.0.1.1:35008], xjshqogb=[xjshqogb, Content--xjshqogb, Server@127.0.1.1:35001], xojstxqd=[xojstxqd, Content--xojstxqd, Server@127.0.1.1:35001], yedxffbh=[yedxffbh, Content--yedxffbh, Server@127.0.1.1:35001], yyxytxmv=[yyxytxmv, Content--yyxytxmv, Server@127.0.1.1:35013]}
Log: 
Summary: Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2


##### 2025/01/10 03:14:35
----- [Server@127.0.1.1:35004] Result:
 
Node id: Server@127.0.1.1:35004
Recipes: {amasmkyy=[amasmkyy, Content--amasmkyy, Server@127.0.1.1:35007], aqknxbhb=[aqknxbhb, Content--aqknxbhb, Server@127.0.1.1:35001], bebnkvug=[bebnkvug, Content--bebnkvug, Server@127.0.1.1:35000], bjaiwoje=[bjaiwoje, Content--bjaiwoje, Server@127.0.1.1:35006], bqwvrjiy=[bqwvrjiy, Content--bqwvrjiy, Server@127.0.1.1:35003], cvwtgeqh=[cvwtgeqh, Content--cvwtgeqh, Server@127.0.1.1:35008], dqcicodq=[dqcicodq, Content--dqcicodq, Server@127.0.1.1:35008], flgpyupp=[flgpyupp, Content--flgpyupp, Server@127.0.1.1:35012], g^urymys=[g^urymys, Content--g^urymys, Server@127.0.1.1:35007], gkxgbsnc=[gkxgbsnc, Content--gkxgbsnc, Server@127.0.1.1:35007], gnbomchp=[gnbomchp, Content--gnbomchp, Server@127.0.1.1:35007], gusfuydh=[gusfuydh, Content--gusfuydh, Server@127.0.1.1:35004], hwwamaol=[hwwamaol, Content--hwwamaol, Server@127.0.1.1:35009], jurudkin=[jurudkin, Content--jurudkin, Server@127.0.1.1:35001], okwgahnh=[okwgahnh, Content--okwgahnh, Server@127.0.1.1:35004], pwhfbxdm=[pwhfbxdm, Content--pwhfbxdm, Server@127.0.1.1:35013], qcmajyxd=[qcmajyxd, Content--qcmajyxd, Server@127.0.1.1:35010], rscpwxij=[rscpwxij, Content--rscpwxij, Server@127.0.1.1:35000], sindmucr=[sindmucr, Content--sindmucr, Server@127.0.1.1:35011], sliymwhn=[sliymwhn, Content--sliymwhn, Server@127.0.1.1:35014], wvshuhne=[wvshuhne, Content--wvshuhne, Server@127.0.1.1:35008], xojstxqd=[xojstxqd, Content--xojstxqd, Server@127.0.1.1:35001], yedxffbh=[yedxffbh, Content--yedxffbh, Server@127.0.1.1:35001], yyxytxmv=[yyxytxmv, Content--yyxytxmv, Server@127.0.1.1:35013]}
Log: 
Summary: Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   5
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   4
