RemoveOperation [recipeTitle=lgmtowev, recipeTimestamp=Server@127.0.1.1:35007:   1, timestamp=Server@127.0.1.1:35012:   3]
AddOperation [recipe=[fofyokrt, Content--fofyokrt, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   4]
AddOperation [recipe=[csouikuk, Content--csouikuk, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
RemoveOperation [recipeTitle=csouikuk, recipeTimestamp=Server@127.0.1.1:35014:   1, timestamp=Server@127.0.1.1:35014:   2]
RemoveOperation [recipeTitle=kgfpcutn, recipeTimestamp=Server@127.0.1.1:35010:   1, timestamp=Server@127.0.1.1:35014:   3]
RemoveOperation [recipeTitle=gahkurvf, recipeTimestamp=Server@127.0.1.1:35002:   1, timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[pcwhhjqk, Content--pcwhhjqk, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
RemoveOperation [recipeTitle=duuiouon, recipeTimestamp=Server@127.0.1.1:35008:   5, timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[kfwehjvd, Content--kfwehjvd, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[ktktbydb, Content--ktktbydb, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[pnhfikon, Content--pnhfikon, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   2]
AddOperation [recipe=[akurbwnu, Content--akurbwnu, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   3]
AddOperation [recipe=[sxmjlbfr, Content--sxmjlbfr, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   4]
AddOperation [recipe=[duuiouon, Content--duuiouon, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   5]
AddOperation [recipe=[cqqigfvb, Content--cqqigfvb, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   6]
AddOperation [recipe=[amnghald, Content--amnghald, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   7]
AddOperation [recipe=[lgmtowev, Content--lgmtowev, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[pmafxkph, Content--pmafxkph, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]

Summary: Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   6
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   6
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0


##### 2025/01/10 02:59:13
----- [Server@127.0.1.1:35002] Result:
 
Node id: Server@127.0.1.1:35002
Recipes: {aknarqtm=[aknarqtm, Content--aknarqtm, Server@127.0.1.1:35004], akurbwnu=[akurbwnu, Content--akurbwnu, Server@127.0.1.1:35008], amnghald=[amnghald, Content--amnghald, Server@127.0.1.1:35008], cppffpdv=[cppffpdv, Content--cppffpdv, Server@127.0.1.1:35013], cqqigfvb=[cqqigfvb, Content--cqqigfvb, Server@127.0.1.1:35008], elfqpbtu=[elfqpbtu, Content--elfqpbtu, Server@127.0.1.1:35011], fofyokrt=[fofyokrt, Content--fofyokrt, Server@127.0.1.1:35012], gbwvsquq=[gbwvsquq, Content--gbwvsquq, Server@127.0.1.1:35011], haiwrqwk=[haiwrqwk, Content--haiwrqwk, Server@127.0.1.1:35001], hmqucqek=[hmqucqek, Content--hmqucqek, Server@127.0.1.1:35003], kfwehjvd=[kfwehjvd, Content--kfwehjvd, Server@127.0.1.1:35006], ktktbydb=[ktktbydb, Content--ktktbydb, Server@127.0.1.1:35008], liteqnyj=[liteqnyj, Content--liteqnyj, Server@127.0.1.1:35002], lurgypvs=[lurgypvs, Content--lurgypvs, Server@127.0.1.1:35001], murkjcts=[murkjcts, Content--murkjcts, Server@127.0.1.1:35001], nihvhlqq=[nihvhlqq, Content--nihvhlqq, Server@127.0.1.1:35011], ootxpwqr=[ootxpwqr, Content--ootxpwqr, Server@127.0.1.1:35011], pcwhhjqk=[pcwhhjqk, Content--pcwhhjqk, Server@127.0.1.1:35006], pmafxkph=[pmafxkph, Content--pmafxkph, Server@127.0.1.1:35007], pnhfikon=[pnhfikon, Content--pnhfikon, Server@127.0.1.1:35008], qkwfdnfo=[qkwfdnfo, Content--qkwfdnfo, Server@127.0.1.1:35002], tqclieqj=[tqclieqj, Content--tqclieqj, Server@127.0.1.1:35013], uxfuidq^=[uxfuidq^, Content--uxfuidq^, Server@127.0.1.1:35002], wbweharb=[wbweharb, Content--wbweharb, Server@127.0.1.1:35014], ykugigrf=[ykugigrf, Content--ykugigrf, Server@127.0.1.1:35011], ynofckkh=[ynofckkh, Content--ynofckkh, Server@127.0.1.1:35002]}
Log: RemoveOperation [recipeTitle=qmikufud, recipeTimestamp=Server@127.0.1.1:35001:   0, timestamp=Server@127.0.1.1:35011:   1]
AddOperation [recipe=[ykugigrf, Content--ykugigrf, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   2]
AddOperation [recipe=[gbwvsquq, Content--gbwvsquq, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[ootxpwqr, Content--ootxpwqr, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   4]
AddOperation [recipe=[elfqpbtu, Content--elfqpbtu, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   5]
AddOperation [recipe=[nihvhlqq, Content--nihvhlqq, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   6]
AddOperation [recipe=[liteqnyj, Content--liteqnyj, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   2]
AddOperation [recipe=[uxfuidq^, Content--uxfuidq^, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[qkwfdnfo, Content--qkwfdnfo, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   4]
AddOperation [recipe=[ynofckkh, Content--ynofckkh, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   5]
RemoveOperation [recipeTitle=sxmjlbfr, recipeTimestamp=Server@127.0.1.1:35008:   4, timestamp=Server@127.0.1.1:35002:   6]
AddOperation [recipe=[murkjcts, Content--murkjcts, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   2]
RemoveOperation [recipeTitle=brfilbiw, recipeTimestamp=Server@127.0.1.1:35003:   0, timestamp=Server@127.0.1.1:35001:   3]
AddOperation [recipe=[haiwrqwk, Content--haiwrqwk, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[lurgypvs, Content--lurgypvs, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
RemoveOperation [recipeTitle=xeykenwa, recipeTimestamp=Server@127.0.1.1:35002:   0, timestamp=Server@127.0.1.1:35012:   1]
RemoveOperation [recipeTitle=gtyukgks, recipeTimestamp=Server@127.0.1.1:35001:   1, timestamp=Server@127.0.1.1:35012:   2]
RemoveOperation [recipeTitle=lgmtowev, recipeTimestamp=Server@127.0.1.1:35007:   1, timestamp=Server@127.0.1.1:35012:   3]
AddOperation [recipe=[fofyokrt, Content--fofyokrt, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   4]
AddOperation [recipe=[csouikuk, Content--csouikuk, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
RemoveOperation [recipeTitle=csouikuk, recipeTimestamp=Server@127.0.1.1:35014:   1, timestamp=Server@127.0.1.1:35014:   2]
RemoveOperation [recipeTitle=kgfpcutn, recipeTimestamp=Server@127.0.1.1:35010:   1, timestamp=Server@127.0.1.1:35014:   3]
RemoveOperation [recipeTitle=gahkurvf, recipeTimestamp=Server@127.0.1.1:35002:   1, timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[pcwhhjqk, Content--pcwhhjqk, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
RemoveOperation [recipeTitle=duuiouon, recipeTimestamp=Server@127.0.1.1:35008:   5, timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[kfwehjvd, Content--kfwehjvd, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[ktktbydb, Content--ktktbydb, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[pnhfikon, Content--pnhfikon, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   2]
AddOperation [recipe=[akurbwnu, Content--akurbwnu, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   3]
AddOperation [recipe=[sxmjlbfr, Content--sxmjlbfr, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   4]
AddOperation [recipe=[duuiouon, Content--duuiouon, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   5]
AddOperation [recipe=[cqqigfvb, Content--cqqigfvb, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   6]
AddOperation [recipe=[amnghald, Content--amnghald, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   7]
AddOperation [recipe=[lgmtowev, Content--lgmtowev, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[pmafxkph, Content--pmafxkph, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]

Summary: Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   6
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   7
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   6
